,timepoint,cloudcover,highcloud,midcloud,lowcloud,rh_profile,wind_profile,temp2m,lifted_index,rh2m,msl_pressure,prec_type,prec_amount,snow_depth,wind10m.direction,wind10m.speed,latitud,longitud,paises
15,48,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 12}, {'layer': '750mb', 'rh': 4}, {'layer': '700mb', 'rh': -3}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -1}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -2}, {'layer': '200mb', 'rh': 5}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 95, 'speed': 4}, {'layer': '850mb', 'direction': 85, 'speed': 4}, {'layer': '800mb', 'direction': 75, 'speed': 4}, {'layer': '750mb', 'direction': 55, 'speed': 3}, {'layer': '700mb', 'direction': 45, 'speed': 2}, {'layer': '650mb', 'direction': 140, 'speed': 2}, {'layer': '600mb', 'direction': 155, 'speed': 3}, {'layer': '550mb', 'direction': 155, 'speed': 3}, {'layer': '500mb', 'direction': 95, 'speed': 3}, {'layer': '450mb', 'direction': 155, 'speed': 3}, {'layer': '400mb', 'direction': 135, 'speed': 3}, {'layer': '350mb', 'direction': 70, 'speed': 4}, {'layer': '300mb', 'direction': 40, 'speed': 5}, {'layer': '250mb', 'direction': 260, 'speed': 4}, {'layer': '200mb', 'direction': 250, 'speed': 5}]",26,2,11,1011,none,2,0,105,3,-5.6816069,144.2489081,Papua New Guinea
16,51,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 12}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 12}, {'layer': '750mb', 'rh': 4}, {'layer': '700mb', 'rh': -3}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -2}, {'layer': '200mb', 'rh': 4}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 100, 'speed': 4}, {'layer': '850mb', 'direction': 90, 'speed': 4}, {'layer': '800mb', 'direction': 75, 'speed': 3}, {'layer': '750mb', 'direction': 55, 'speed': 3}, {'layer': '700mb', 'direction': 45, 'speed': 2}, {'layer': '650mb', 'direction': 110, 'speed': 2}, {'layer': '600mb', 'direction': 155, 'speed': 2}, {'layer': '550mb', 'direction': 155, 'speed': 3}, {'layer': '500mb', 'direction': 95, 'speed': 3}, {'layer': '450mb', 'direction': 110, 'speed': 3}, {'layer': '400mb', 'direction': 130, 'speed': 3}, {'layer': '350mb', 'direction': 65, 'speed': 5}, {'layer': '300mb', 'direction': 255, 'speed': 3}, {'layer': '250mb', 'direction': 235, 'speed': 4}, {'layer': '200mb', 'direction': 260, 'speed': 6}]",26,2,12,1011,rain,2,0,105,3,-5.6816069,144.2489081,Papua New Guinea
17,54,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 11}, {'layer': '800mb', 'rh': 11}, {'layer': '750mb', 'rh': 2}, {'layer': '700mb', 'rh': -3}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -2}, {'layer': '200mb', 'rh': 1}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 100, 'speed': 4}, {'layer': '850mb', 'direction': 90, 'speed': 4}, {'layer': '800mb', 'direction': 75, 'speed': 4}, {'layer': '750mb', 'direction': 55, 'speed': 3}, {'layer': '700mb', 'direction': 35, 'speed': 3}, {'layer': '650mb', 'direction': 80, 'speed': 2}, {'layer': '600mb', 'direction': 145, 'speed': 3}, {'layer': '550mb', 'direction': 150, 'speed': 3}, {'layer': '500mb', 'direction': 105, 'speed': 3}, {'layer': '450mb', 'direction': 105, 'speed': 3}, {'layer': '400mb', 'direction': 130, 'speed': 3}, {'layer': '350mb', 'direction': 60, 'speed': 5}, {'layer': '300mb', 'direction': 215, 'speed': 4}, {'layer': '250mb', 'direction': 240, 'speed': 5}, {'layer': '200mb', 'direction': 260, 'speed': 6}]",25,2,12,1013,rain,2,0,110,3,-5.6816069,144.2489081,Papua New Guinea
18,57,2,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 11}, {'layer': '800mb', 'rh': 11}, {'layer': '750mb', 'rh': 8}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -2}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 3}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 100, 'speed': 4}, {'layer': '850mb', 'direction': 90, 'speed': 4}, {'layer': '800mb', 'direction': 80, 'speed': 3}, {'layer': '750mb', 'direction': 70, 'speed': 3}, {'layer': '700mb', 'direction': 45, 'speed': 3}, {'layer': '650mb', 'direction': 50, 'speed': 2}, {'layer': '600mb', 'direction': 125, 'speed': 2}, {'layer': '550mb', 'direction': 145, 'speed': 3}, {'layer': '500mb', 'direction': 90, 'speed': 3}, {'layer': '450mb', 'direction': 100, 'speed': 3}, {'layer': '400mb', 'direction': 100, 'speed': 3}, {'layer': '350mb', 'direction': 55, 'speed': 5}, {'layer': '300mb', 'direction': 215, 'speed': 4}, {'layer': '250mb', 'direction': 240, 'speed': 5}, {'layer': '200mb', 'direction': 260, 'speed': 6}]",26,2,12,1013,rain,2,0,105,4,-5.6816069,144.2489081,Papua New Guinea
19,60,2,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 11}, {'layer': '750mb', 'rh': 7}, {'layer': '700mb', 'rh': 2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -2}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 3}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 100, 'speed': 4}, {'layer': '850mb', 'direction': 95, 'speed': 4}, {'layer': '800mb', 'direction': 85, 'speed': 3}, {'layer': '750mb', 'direction': 75, 'speed': 3}, {'layer': '700mb', 'direction': 55, 'speed': 3}, {'layer': '650mb', 'direction': 50, 'speed': 2}, {'layer': '600mb', 'direction': 115, 'speed': 3}, {'layer': '550mb', 'direction': 140, 'speed': 3}, {'layer': '500mb', 'direction': 95, 'speed': 3}, {'layer': '450mb', 'direction': 125, 'speed': 3}, {'layer': '400mb', 'direction': 80, 'speed': 4}, {'layer': '350mb', 'direction': 50, 'speed': 5}, {'layer': '300mb', 'direction': 215, 'speed': 3}, {'layer': '250mb', 'direction': 250, 'speed': 5}, {'layer': '200mb', 'direction': 260, 'speed': 6}]",25,2,12,1012,rain,2,0,105,4,-5.6816069,144.2489081,Papua New Guinea
20,63,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 9}, {'layer': '750mb', 'rh': 6}, {'layer': '700mb', 'rh': -1}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -2}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -1}, {'layer': '350mb', 'rh': -1}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': 0}, {'layer': '200mb', 'rh': 1}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 100, 'speed': 4}, {'layer': '850mb', 'direction': 95, 'speed': 4}, {'layer': '800mb', 'direction': 85, 'speed': 3}, {'layer': '750mb', 'direction': 80, 'speed': 3}, {'layer': '700mb', 'direction': 55, 'speed': 3}, {'layer': '650mb', 'direction': 65, 'speed': 2}, {'layer': '600mb', 'direction': 110, 'speed': 3}, {'layer': '550mb', 'direction': 125, 'speed': 3}, {'layer': '500mb', 'direction': 100, 'speed': 3}, {'layer': '450mb', 'direction': 115, 'speed': 3}, {'layer': '400mb', 'direction': 75, 'speed': 4}, {'layer': '350mb', 'direction': 45, 'speed': 5}, {'layer': '300mb', 'direction': 220, 'speed': 4}, {'layer': '250mb', 'direction': 235, 'speed': 5}, {'layer': '200mb', 'direction': 255, 'speed': 7}]",25,2,12,1013,rain,2,0,100,4,-5.6816069,144.2489081,Papua New Guinea
21,66,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 7}, {'layer': '750mb', 'rh': 3}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -2}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -1}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 1}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 100, 'speed': 5}, {'layer': '850mb', 'direction': 90, 'speed': 4}, {'layer': '800mb', 'direction': 85, 'speed': 3}, {'layer': '750mb', 'direction': 80, 'speed': 3}, {'layer': '700mb', 'direction': 70, 'speed': 3}, {'layer': '650mb', 'direction': 80, 'speed': 2}, {'layer': '600mb', 'direction': 120, 'speed': 3}, {'layer': '550mb', 'direction': 120, 'speed': 3}, {'layer': '500mb', 'direction': 95, 'speed': 3}, {'layer': '450mb', 'direction': 125, 'speed': 3}, {'layer': '400mb', 'direction': 80, 'speed': 4}, {'layer': '350mb', 'direction': 60, 'speed': 3}, {'layer': '300mb', 'direction': 225, 'speed': 5}, {'layer': '250mb', 'direction': 250, 'speed': 6}, {'layer': '200mb', 'direction': 255, 'speed': 7}]",26,-1,12,1015,rain,2,0,100,4,-5.6816069,144.2489081,Papua New Guinea
22,69,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 7}, {'layer': '750mb', 'rh': 2}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -2}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -1}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': 0}, {'layer': '200mb', 'rh': 2}]","[{'layer': '950mb', 'direction': 105, 'speed': 4}, {'layer': '900mb', 'direction': 100, 'speed': 5}, {'layer': '850mb', 'direction': 95, 'speed': 4}, {'layer': '800mb', 'direction': 85, 'speed': 3}, {'layer': '750mb', 'direction': 80, 'speed': 3}, {'layer': '700mb', 'direction': 75, 'speed': 3}, {'layer': '650mb', 'direction': 90, 'speed': 2}, {'layer': '600mb', 'direction': 120, 'speed': 3}, {'layer': '550mb', 'direction': 125, 'speed': 3}, {'layer': '500mb', 'direction': 95, 'speed': 3}, {'layer': '450mb', 'direction': 135, 'speed': 3}, {'layer': '400mb', 'direction': 85, 'speed': 3}, {'layer': '350mb', 'direction': 60, 'speed': 4}, {'layer': '300mb', 'direction': 220, 'speed': 5}, {'layer': '250mb', 'direction': 255, 'speed': 6}, {'layer': '200mb', 'direction': 260, 'speed': 7}]",26,2,12,1014,rain,2,0,105,4,-5.6816069,144.2489081,Papua New Guinea
23,72,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 13}, {'layer': '800mb', 'rh': 8}, {'layer': '750mb', 'rh': 2}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -2}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 2}]","[{'layer': '950mb', 'direction': 110, 'speed': 4}, {'layer': '900mb', 'direction': 105, 'speed': 4}, {'layer': '850mb', 'direction': 100, 'speed': 4}, {'layer': '800mb', 'direction': 95, 'speed': 3}, {'layer': '750mb', 'direction': 85, 'speed': 3}, {'layer': '700mb', 'direction': 85, 'speed': 3}, {'layer': '650mb', 'direction': 95, 'speed': 2}, {'layer': '600mb', 'direction': 110, 'speed': 3}, {'layer': '550mb', 'direction': 130, 'speed': 3}, {'layer': '500mb', 'direction': 95, 'speed': 3}, {'layer': '450mb', 'direction': 140, 'speed': 3}, {'layer': '400mb', 'direction': 60, 'speed': 4}, {'layer': '350mb', 'direction': 130, 'speed': 2}, {'layer': '300mb', 'direction': 230, 'speed': 5}, {'layer': '250mb', 'direction': 255, 'speed': 6}, {'layer': '200mb', 'direction': 260, 'speed': 7}]",26,-1,12,1011,rain,2,0,110,4,-5.6816069,144.2489081,Papua New Guinea
24,75,2,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 9}, {'layer': '750mb', 'rh': 1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -2}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -1}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': 0}, {'layer': '200mb', 'rh': 3}]","[{'layer': '950mb', 'direction': 120, 'speed': 4}, {'layer': '900mb', 'direction': 110, 'speed': 4}, {'layer': '850mb', 'direction': 100, 'speed': 4}, {'layer': '800mb', 'direction': 95, 'speed': 3}, {'layer': '750mb', 'direction': 85, 'speed': 3}, {'layer': '700mb', 'direction': 90, 'speed': 2}, {'layer': '650mb', 'direction': 85, 'speed': 2}, {'layer': '600mb', 'direction': 95, 'speed': 3}, {'layer': '550mb', 'direction': 120, 'speed': 3}, {'layer': '500mb', 'direction': 90, 'speed': 3}, {'layer': '450mb', 'direction': 120, 'speed': 3}, {'layer': '400mb', 'direction': 55, 'speed': 4}, {'layer': '350mb', 'direction': 170, 'speed': 3}, {'layer': '300mb', 'direction': 240, 'speed': 4}, {'layer': '250mb', 'direction': 265, 'speed': 6}, {'layer': '200mb', 'direction': 265, 'speed': 7}]",26,-1,12,1012,rain,2,0,120,4,-5.6816069,144.2489081,Papua New Guinea
25,78,2,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 13}, {'layer': '800mb', 'rh': 10}, {'layer': '750mb', 'rh': 7}, {'layer': '700mb', 'rh': -1}, {'layer': '650mb', 'rh': -2}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': 0}, {'layer': '200mb', 'rh': 4}]","[{'layer': '950mb', 'direction': 120, 'speed': 5}, {'layer': '900mb', 'direction': 115, 'speed': 5}, {'layer': '850mb', 'direction': 105, 'speed': 4}, {'layer': '800mb', 'direction': 95, 'speed': 3}, {'layer': '750mb', 'direction': 90, 'speed': 3}, {'layer': '700mb', 'direction': 80, 'speed': 2}, {'layer': '650mb', 'direction': 75, 'speed': 3}, {'layer': '600mb', 'direction': 80, 'speed': 3}, {'layer': '550mb', 'direction': 105, 'speed': 3}, {'layer': '500mb', 'direction': 95, 'speed': 3}, {'layer': '450mb', 'direction': 105, 'speed': 3}, {'layer': '400mb', 'direction': 55, 'speed': 5}, {'layer': '350mb', 'direction': 170, 'speed': 3}, {'layer': '300mb', 'direction': 250, 'speed': 4}, {'layer': '250mb', 'direction': 265, 'speed': 6}, {'layer': '200mb', 'direction': 270, 'speed': 7}]",25,-1,12,1014,rain,3,0,120,4,-5.6816069,144.2489081,Papua New Guinea
26,81,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 14}, {'layer': '800mb', 'rh': 11}, {'layer': '750mb', 'rh': 7}, {'layer': '700mb', 'rh': -1}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 4}]","[{'layer': '950mb', 'direction': 120, 'speed': 5}, {'layer': '900mb', 'direction': 115, 'speed': 5}, {'layer': '850mb', 'direction': 105, 'speed': 4}, {'layer': '800mb', 'direction': 90, 'speed': 3}, {'layer': '750mb', 'direction': 80, 'speed': 3}, {'layer': '700mb', 'direction': 80, 'speed': 2}, {'layer': '650mb', 'direction': 60, 'speed': 2}, {'layer': '600mb', 'direction': 75, 'speed': 3}, {'layer': '550mb', 'direction': 105, 'speed': 3}, {'layer': '500mb', 'direction': 85, 'speed': 3}, {'layer': '450mb', 'direction': 65, 'speed': 3}, {'layer': '400mb', 'direction': 50, 'speed': 4}, {'layer': '350mb', 'direction': 210, 'speed': 3}, {'layer': '300mb', 'direction': 260, 'speed': 5}, {'layer': '250mb', 'direction': 260, 'speed': 6}, {'layer': '200mb', 'direction': 270, 'speed': 7}]",26,-1,12,1014,rain,3,0,120,4,-5.6816069,144.2489081,Papua New Guinea
27,84,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 13}, {'layer': '800mb', 'rh': 12}, {'layer': '750mb', 'rh': 8}, {'layer': '700mb', 'rh': 3}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -1}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': 0}, {'layer': '200mb', 'rh': 4}]","[{'layer': '950mb', 'direction': 120, 'speed': 4}, {'layer': '900mb', 'direction': 120, 'speed': 4}, {'layer': '850mb', 'direction': 105, 'speed': 4}, {'layer': '800mb', 'direction': 90, 'speed': 3}, {'layer': '750mb', 'direction': 75, 'speed': 3}, {'layer': '700mb', 'direction': 65, 'speed': 3}, {'layer': '650mb', 'direction': 55, 'speed': 2}, {'layer': '600mb', 'direction': 70, 'speed': 3}, {'layer': '550mb', 'direction': 100, 'speed': 3}, {'layer': '500mb', 'direction': 85, 'speed': 3}, {'layer': '450mb', 'direction': 100, 'speed': 3}, {'layer': '400mb', 'direction': 40, 'speed': 5}, {'layer': '350mb', 'direction': 200, 'speed': 4}, {'layer': '300mb', 'direction': 260, 'speed': 5}, {'layer': '250mb', 'direction': 265, 'speed': 7}, {'layer': '200mb', 'direction': 275, 'speed': 7}]",25,2,11,1012,rain,3,0,120,4,-5.6816069,144.2489081,Papua New Guinea
28,87,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 12}, {'layer': '800mb', 'rh': 12}, {'layer': '750mb', 'rh': 9}, {'layer': '700mb', 'rh': 6}, {'layer': '650mb', 'rh': -2}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -1}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': 1}, {'layer': '200mb', 'rh': 3}]","[{'layer': '950mb', 'direction': 120, 'speed': 4}, {'layer': '900mb', 'direction': 115, 'speed': 4}, {'layer': '850mb', 'direction': 100, 'speed': 4}, {'layer': '800mb', 'direction': 95, 'speed': 3}, {'layer': '750mb', 'direction': 100, 'speed': 3}, {'layer': '700mb', 'direction': 85, 'speed': 3}, {'layer': '650mb', 'direction': 50, 'speed': 3}, {'layer': '600mb', 'direction': 65, 'speed': 3}, {'layer': '550mb', 'direction': 95, 'speed': 3}, {'layer': '500mb', 'direction': 85, 'speed': 3}, {'layer': '450mb', 'direction': 120, 'speed': 3}, {'layer': '400mb', 'direction': 40, 'speed': 4}, {'layer': '350mb', 'direction': 205, 'speed': 3}, {'layer': '300mb', 'direction': 260, 'speed': 5}, {'layer': '250mb', 'direction': 265, 'speed': 6}, {'layer': '200mb', 'direction': 280, 'speed': 6}]",26,2,11,1013,none,3,0,110,4,-5.6816069,144.2489081,Papua New Guinea
29,90,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 12}, {'layer': '850mb', 'rh': 10}, {'layer': '800mb', 'rh': 9}, {'layer': '750mb', 'rh': 7}, {'layer': '700mb', 'rh': 3}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -4}, {'layer': '550mb', 'rh': -4}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -1}, {'layer': '250mb', 'rh': 1}, {'layer': '200mb', 'rh': 3}]","[{'layer': '950mb', 'direction': 115, 'speed': 5}, {'layer': '900mb', 'direction': 105, 'speed': 4}, {'layer': '850mb', 'direction': 95, 'speed': 3}, {'layer': '800mb', 'direction': 95, 'speed': 3}, {'layer': '750mb', 'direction': 110, 'speed': 2}, {'layer': '700mb', 'direction': 100, 'speed': 2}, {'layer': '650mb', 'direction': 45, 'speed': 2}, {'layer': '600mb', 'direction': 55, 'speed': 3}, {'layer': '550mb', 'direction': 70, 'speed': 3}, {'layer': '500mb', 'direction': 75, 'speed': 3}, {'layer': '450mb', 'direction': 120, 'speed': 3}, {'layer': '400mb', 'direction': 40, 'speed': 3}, {'layer': '350mb', 'direction': 200, 'speed': 3}, {'layer': '300mb', 'direction': 250, 'speed': 5}, {'layer': '250mb', 'direction': 265, 'speed': 6}, {'layer': '200mb', 'direction': 285, 'speed': 6}]",26,2,11,1014,none,3,0,115,4,-5.6816069,144.2489081,Papua New Guinea
30,93,2,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 14}, {'layer': '850mb', 'rh': 11}, {'layer': '800mb', 'rh': 8}, {'layer': '750mb', 'rh': 7}, {'layer': '700mb', 'rh': 0}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -4}, {'layer': '550mb', 'rh': -4}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': -1}, {'layer': '300mb', 'rh': 0}, {'layer': '250mb', 'rh': 0}, {'layer': '200mb', 'rh': 2}]","[{'layer': '950mb', 'direction': 110, 'speed': 4}, {'layer': '900mb', 'direction': 105, 'speed': 4}, {'layer': '850mb', 'direction': 95, 'speed': 3}, {'layer': '800mb', 'direction': 100, 'speed': 3}, {'layer': '750mb', 'direction': 100, 'speed': 2}, {'layer': '700mb', 'direction': 65, 'speed': 2}, {'layer': '650mb', 'direction': 40, 'speed': 3}, {'layer': '600mb', 'direction': 45, 'speed': 3}, {'layer': '550mb', 'direction': 55, 'speed': 3}, {'layer': '500mb', 'direction': 65, 'speed': 3}, {'layer': '450mb', 'direction': 115, 'speed': 3}, {'layer': '400mb', 'direction': 35, 'speed': 4}, {'layer': '350mb', 'direction': 205, 'speed': 3}, {'layer': '300mb', 'direction': 245, 'speed': 5}, {'layer': '250mb', 'direction': 265, 'speed': 6}, {'layer': '200mb', 'direction': 285, 'speed': 6}]",26,2,11,1013,rain,3,0,115,4,-5.6816069,144.2489081,Papua New Guinea
